altair                                   5.2.0
annotated-types                          0.6.0
asgiref                                  3.7.2
attrs                                    23.2.0
backoff                                  2.2.1
bcrypt                                   4.1.2
blinker                                  1.7.0
Brotli                                   1.0.9
build                                    1.0.3
cachetools                               5.3.2
certifi                                  2024.2.2
charset-normalizer                       3.3.2
chroma-bullet                            2.2.0
chroma-hnswlib                           0.7.3
chroma-migrate                           0.0.7
click                                    8.1.7
clickhouse-connect                       0.6.6
colorama                                 0.4.6
coloredlogs                              15.0.1
Deprecated                               1.2.14
duckdb                                   0.7.1
fastapi                                  0.109.2
filelock                                 3.13.1
flatbuffers                              23.5.26
fsspec                                   2024.3.0
gitdb                                    4.0.11
GitPython                                3.1.42
gmpy2                                    2.1.2
google-auth                              2.27.0
googleapis-common-protos                 1.62.0
h11                                      0.14.0
httptools                                0.6.1
huggingface-hub                          0.21.4
humanfriendly                            10.0
idna                                     3.4
importlib-resources                      6.1.1
Jinja2                                   3.1.3
jsonpatch                                1.33
jsonschema                               4.21.1
jsonschema-specifications                2023.12.1
kubernetes                               29.0.0
markdown-it-py                           3.0.0
MarkupSafe                               2.1.3
marshmallow                              3.20.2
mdurl                                    0.1.2
mkl-fft                                  1.3.8
mkl-random                               1.2.4
mkl-service                              2.4.0
mmh3                                     4.1.0
monotonic                                1.6
more-itertools                           10.2.0
mpmath                                   1.3.0
networkx                                 3.1
numpy                                    1.26.4
oauthlib                                 3.2.2
onnxruntime                              1.17.0
opentelemetry-api                        1.22.0
opentelemetry-exporter-otlp-proto-common 1.22.0
opentelemetry-exporter-otlp-proto-grpc   1.22.0
opentelemetry-instrumentation            0.43b0
opentelemetry-instrumentation-asgi       0.43b0
opentelemetry-instrumentation-fastapi    0.43b0
opentelemetry-proto                      1.22.0
opentelemetry-sdk                        1.22.0
opentelemetry-semantic-conventions       0.43b0
opentelemetry-util-http                  0.43b0
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.1
pillow                                   10.2.0
pip                                      23.3.1
posthog                                  3.4.0
protobuf                                 4.25.3
pulsar-client                            3.4.0
pyarrow                                  15.0.2
pydantic-settings                        2.1.0
pydeck                                   0.8.1b0
Pygments                                 2.17.2
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
pyreadline3                              3.4.1
PySocks                                  1.7.1
python-dateutil                          2.9.0.post0
pytz                                     2024.1
PyYAML                                   6.0.1
referencing                              0.34.0
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        1.3.1
rich                                     13.7.1
rpds-py                                  0.18.0
rsa                                      4.9
safetensors                              0.4.2
sentencepiece                            0.1.99
setuptools                               68.2.2
six                                      1.16.0
smmap                                    5.0.1
starlette                                0.36.3
streamlit                                1.32.2
sympy                                    1.12
tenacity                                 8.2.3
tokenizers                               0.15.2
toml                                     0.10.2
toolz                                    0.12.1
torch                                    2.2.1
torchaudio                               2.2.1
torchvision                              0.15.2a0
tornado                                  6.4
tqdm                                     4.66.2
transformers                             4.38.2
typer                                    0.9.0
typing_extensions                        4.9.0
typing-inspect                           0.9.0
tzdata                                   2024.1
urllib3                                  2.1.0
watchdog                                 4.0.0
watchfiles                               0.21.0
websockets                               12.0
wheel                                    0.41.2
win-inet-pton                            1.1.0
